        n
1 1586614
                                                           brewery_name     n
1                                                     Stone Brewing Co. 24590
2                                             Sierra Nevada Brewing Co. 22274
3                                                  Dogfish Head Brewery 21487
4                                                  Bell's Brewery, Inc. 18511
5                                             Lagunitas Brewing Company 14007
6                                                            Rogue Ales 13434
7                                         Southern Tier Brewing Company 12724
8                                              Founders Brewing Company 11944
9                                    Boston Beer Company (Samuel Adams) 10219
350                                            Independence Brewing Co.   177
351                                               Blue Mountain Brewery   176
352                          Baird Brewing Company / Fishmarket Taproom   173
353                                    Creemore Springs Brewery Limited   173
354                                         BJ's Restaurant & Brewhouse   172
355                                                  Fitger's Brewhouse   172
356                                            Marshall Brewing Company   172
357                                       Brau Brothers Brewing Co. LLC   169
358                                              Pete's Brewing Company   169
359                                              Cucapá Brewing Company   168
360                                         Mad Anthony Brewing Company   168
361                                          Four Peaks Brewing Company   167
362                                       Laurelwood Pizza Co. (CLOSED)   167
363                                       Barley Island Brewing Company   166
364                                         Cooperstown Brewing Company   166
365                                                  Hamm's Brewing Co.   166
366                                      Heartland Brewery Union Square   166
367                                    Little Creatures Brewing Company   166
368                                                Bethlehem Brew Works   165
369                                           Black Diamond Brewing Co.   165
370                                               Carib Brewery Limited   165
371                                  John Harvard's Brewery & Ale House   165
372                                                 Pioneer Brewing Co.   165
373                                                  Baxter Brewing Co.   164
374                   Kirkland Signature / Costco Wholesale Corporation   162
375                                             Sonoran Brewing Company   162
376                                    Dock Street Brewery & Restaurant   161
377                                         Trout River Brewing Company   161
378                                                 Three Heads Brewing   160
379                                             Cold Spring Brewing Co.   159
380                                           Moonlight Brewing Company   158
381                                           Cascade Lakes Brewing Co.   155
382                                               Wagner Valley Brewery   155
383                                                      Straub Brewery   154
384                                           Jester King Craft Brewery   153
385                                                Camo Brewing Company   151
386                                           Ellicottville Brewing Co.   151
387                                    Maritime Pacific Brewing Company   151
388                                             Rubicon Brewing Company   151
389                                        Diamond Bear Brewing Company   149
390                                       Selin's Grove Brewing Company   149
391                                     General Lafayette Inn & Brewery   148
392                                             Wild Goose Brewery, LLC   148
393                                  Christian Moerlein Brewing Company   147
394                                                    Furthermore Beer   147
395                                                Mount Shasta Brewing   147
396                                     Walnut Creek Alehouse (Pyramid)   147
397                                                 Grand River Brewing   145
398                                              Nimbus Brewing Company   145
399                                                        Bayhawk Ales   144
400                                         Companhia Cervejaria Brahma   144
401                                                     Tooheys Brewing   144
402                                            Piece Brewery & Pizzeria   143
403                                               Cerveceria Costa Rica   141
404                                        Flying Bison Brewing Company   140
405                                         Wild Rose Brewery & Taproom   140
406                                                     Birra Del Borgo   139
407                                           Telegraph Brewing Company   139
408                                                   Hoppy Brewing Co.   138
409                                                   Hermitage Brewing   137
410                                                     Muskoka Brewery   137
411                                             Upslope Brewing Company   137
412                                              Watch City Brewing Co.   137
413                                                           Beer Here   136
414                                       Boundary Bay Brewery & Bistro   136
415                                             Melanie Brewing Company   136
416                                             Walking Man Brewing Co.   136
417                                             Chelsea Brewing Company   134
418                                         Harmon Restaurant & Brewery   134
419                                                   Port City Brewing   134
420                               Hook & Ladder Brewing Company (No. 2)   133
421                                              Blue Frog Grog & Grill   132
422                                   Double Mountain Brewery & Taproom   132
423                              Beijing Yanjing Beer Group Corporation   131
424                                             Cannery Brewing Company   131
425                                                 El Toro Brewing Co.   130
426                                          Flat Earth Brewing Company   130
427                                        Oaken Barrel Brewing Company   130
428                                                Wormtown Brewing Co.   130
429                                                   Lonerider Brewing   129
430                                Mash House Restaurant & Brewery, The   129
431                                             Les Trois Mousquetaires   128
432                               Snake River Brewing Company & Brewpub   128
433                                                     Ass Kisser Ales   127
434                                              Trafalgar Ales & Meads   127
435                                                Buzzards Bay Brewing   126
436                                   Cervecería Centro Americana, S.A.   125
437                                             Gordash Brewing Company   125
438                                                   The People's Pint   125
439                                             Haymarket Pub & Brewery   124
440                                          Murray's Craft Brewing Co.   124
441                                                         Ølfabrikken   124
442         Industrial Cervecera S.A. / Compañía Cervecera De Nicaragua   123
443                                              Shenandoah Brewing Co.   123
444                                            Empyrean Brewing Company   121
445                                        Mt. Pleasant Brewing Company   121
446                                         Santa Cruz Mountain Brewing   121
447                                           Asheville Brewing Company   118
448                                   BJ's Chicago Pizza & Brewery Inc.   118
449                                        Stoney Creek Brewing Company   118
450                                  Fort George Brewery + Public House   117
451                                      Catawba Valley Brewing Company   116
452                                           Full Pint Brewing Company   116
453                                             Hoptown Brewing Company   116
454                                        UNICER União Cervejeira S.A.   116
455                               Upstream Brewing Company - Old Market   115
456                           Cerveceria La Constancia S.A. / BevCo Ltd   114
457                                BFM Brasserie Des Franches-Montagnes   113
458                                     Dugges Ale- & Porterbryggeri AB   113
459                                       The Shed Restaurant & Brewery   113
460                                         South African Breweries plc   112
461                                             Triumph Brewing Company   112
462                                             Coast Range Brewing Co.   111
463                                                      Coop Ale Works   111
464                                                          McMenamins   111
465                                               Tampa Bay Brewing Co.   111
466                                         Big Time Brewery & Alehouse   110
467                                                Capitol City Brewing   110
468                                             Element Brewing Company   110
469                                           Jailhouse Brewing Company   110
470                                              Magnolia Pub & Brewery   110
471                                              Olde Towne Brewing Co.   110
472                                    Deschutes Brewery & Public House   109
473                                                     Dunedin Brewery   109
474                                          Ice Harbor Brewing Company   109
475                                                 McKenzie Brew House   109
476                                               Yukon Brewing Company   109
477                                               AMB - Maître Brasseur   108
478                                                    Big Boss Brewing   108
479                                       Sociedade Central de Cervejas   108
480                                          Georgetown Brewing Company   107
481                                              Peace Tree Brewing Co.   107
482                                     St. George Brewing Company, The   107
483                                                 Amherst Brewing Co.   106
484                                             Matilda Bay Brewing Co.   106
485                                              Pratt Street Ale House   106
486                 Compania Cervecera Del Sur Del Peru S.A. (Cervesur)   105
487                                                 Great River Brewery   105
488            New Albanian Brewing Company - Pizzeria and Public House   105
489                                               Oppigårds Bryggeri AB   105
490                                           Oriental Brewery Co., Ltd   105
491                                       Hinterland Brewery Restaurant   104
492                                                 Malt Shovel Brewery   104
493                                             Warbird Brewing Company   104
494                                              Buffalo Bill's Brewery   103
495                               Crown Valley Brewing & Distilling Co.   103
496                                          Moon River Brewing Company   103
497                                                 Brasseurs Illimités   102
498                      New Orleans Lager & Ale Brewing Company (NOLA)   102
499                                                  SanTan Brewing Co.   102
500                                   Swamp Head Brewery & Tasting Room   102
501                                                   America's Brewpub   101
502                                            Orlando Brewing Partners   101
503                                                 DC Brau Brewing Co.   100
504                                           Iron Fist Brewing Company   100
505                                          Iron Springs Pub & Brewery   100
506                                         Outer Banks Brewing Station    99
507                                             Belfast Bay Brewing Co.    98
508                                              Carlow Brewing Company    98
509                                                       Cape Cod Beer    97
510                                                   Driftwood Brewery    97
511                                            Lakeport Brewing Company    97
512                                            Lucky Bucket Brewing Co.    97
513                                                   Alameda Brewhouse    95
514                                    Big River Grille & Brewing Works    95
515                                              Cervecería de MateVeza    95
516                                                        Moab Brewery    95
517                                                    Wasatch Brew Pub    95
518                                              Brasseurs Du Nord Inc.    94
519                                                  High Water Brewing    94
520                                 Nodding Head Brewery and Restaurant    94
521                        Onion Pub & Brewery / Wild Onion Brewing Co.    94
522                                                 Right Brain Brewery    94
523                                                    Lazy Boy Brewing    93
524                                             Wynkoop Brewing Company    93
525                                             Horseheads Brewing Inc.    92
526                                                     The Brew Keeper    92
527                                      Triple Rock Brewery & Alehouse    92
528                                                   Back Road Brewery    91
529                                               Big Dog's Draft House    91
530                                        Railway City Brewing Company    91
531                                            Emmett's Brewing Company    90
532                                    Pennichuck Brewing Company, Inc.    90
533                                        Barley Creek Brewing Company    89
534                                                 Lift Bridge Brewery    89
535                                              Potosi Brewing Company    89
536                                    Shoreline Brewery And Restaurant    89
537                                         The Defiant Brewing Company    89
538                                             Trinity Brewing Company    89
539                                          James Page Brewing Company    88
540                                 Smoky Mountain Brewery & Restaurant    88
541                                                     Red Oak Brewery    87
542                                                   Crow Peak Brewing    86
543                                           Firehouse Grill & Brewery    86
544                                               Hollister Brewing Co.    86
545                                            LaConner Brewing Company    86
546                                             Okanagan Spring Brewery    86
547                                             Brown's Brewing Company    85
548                                   Charleville Vineyard Microbrewery    85
549                                              Free State Brewing Co.    85
550                                          Grand Lake Brewing Company    85
551                     Union De Cervecerias Peruanas Backus y Johnston    85
552                                                 8 Wired Brewing Co.    84
553                                       Golden Valley Brewery and Pub    84
554                                    Howe Sound Inn & Brewing Company    84
555                                  Bavarian Barbarian Brewing Company    83
556                                          C.H. Evans Brewing Company    83
557                                                  Estes Park Brewery    83
558             Marshall Wharf Brewing Company / Three Tides Restaurant    83
559                                          Mountain Goat Beer Pty Ltd    83
560                                                 Saigon Beer Company    83
561                            Backcountry Brewery (Brewpub & Pizzeria)    82
562                                               Cameron's Brewing Co.    82
563                                             City Steam Brewery Café    82
564                                                     Concord Brewery    82
565                                        J.J. Bitting Brewing Company    82
566                                     Manayunk Brewery and Restaurant    82
567                                         Shaw Wallace & Company Ltd.    82
568                                                  The Brü Rm. at BAR    82
569                                            Ram Restaurant & Brewery    81
570                                               Rex Beverage Holdings    81
571                                     Southern Oregon Brewing Company    80
572                                                 Bridge Road Brewers    79
573                                             Fremont Brewing Company    79
574                                                  Indigo Imp Brewery    79
575                                                 Silver Moon Brewing    79
576                                         Skull Coast Brewing Company    79
577                                                  Willoughby Brewing    79
578                                     Cervecera Mexicana S.A. De C.V.    78
579                  Full Sail Brewery at Riverplace / The Pilsner Room    78
580                                               Hijos De Rivera, S.A.    78
581                                             Mountaineer Brewing Co.    78
582                                             Old Schoolhouse Brewery    78
583                                          Saint Ides Brewing Company    78
584                                           Saugatuck Brewing Company    78
585                          Sierra Blanca Brewing Company (Rio Grande)    78
